mention_id,sentence_id,doc_id,doc_name,sentence_number,entity,entity type,type,actor_id_type,actor_name,new_actor_type,abbreviation,country_based,iso3c
0,0/1,0,482,1,Islamic State,ORG,mentioned in agt text,ARM_512,Islamic State of Iraq and Levant,Armed Organization,ISIS,Iraq,IRQ
1,0/1,0,482,1,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
2,0/2,0,482,2,Hazrat Sahib,ORG,mentioned in agt text,0,,,,,
3,0/2,0,482,2,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
4,0/2,0,482,2,Kabul,GPE,mentioned in agt text,0,,,,,
5,0/3,0,482,3,State,ORG,mentioned in agt text,0,,,,,
6,0/4,0,482,4,Islamic Council,ORG,mentioned in agt text,0,,,,,
7,0/4,0,482,4,Transitional State,ORG,mentioned in agt text,0,,,,,
8,0/4,0,482,4,Hazrat Sahib,ORG,mentioned in agt text,0,,,,,
9,0/5,0,482,5,Council,ORG,mentioned in agt text,0,,,,,
10,0/7,0,482,7,Transitional Islamic State,ORG,mentioned in agt text,0,,,,,
11,0/7,0,482,7,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
12,0/7,0,482,7,Leadership Council,ORG,mentioned in agt text,0,,,,,
13,0/12,0,482,12,Cabinet,ORG,mentioned in agt text,0,,,,,
14,0/12,0,482,12,Tanzeemat,ORG,mentioned in agt text,0,,,,,
15,0/14,0,482,14,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
16,0/16,0,482,16,Ministry Interior,ORG,mentioned in agt text,0,,,,,
17,0/16,0,482,16,Ittehad - e - Islami,ORG,mentioned in agt text,POL_446,Ittehad-e-Islami,Political Party,,Afghanistan,AFG
18,0/16,0,482,16,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
19,0/18,0,482,18,Ministry Education,ORG,mentioned in agt text,0,,,,,
20,0/20,0,482,20,Ministry Foreign Affairs,ORG,mentioned in agt text,0,,,,,
21,0/20,0,482,20,National Islamic,ORG,mentioned in agt text,POL_448,National Islamic Front of Afghanistan,Political Party,,Afghanistan,AFG
22,0/22,0,482,22,Ministry Defence,ORG,mentioned in agt text,0,,,,,
23,0/22,0,482,22,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
24,0/24,0,482,24,Supreme Court,ORG,mentioned in agt text,0,,,,,
25,0/24,0,482,24,Harkat,ORG,mentioned in agt text,0,,,,,
26,0/26,0,482,26,Leadership Council,ORG,mentioned in agt text,0,,,,,
27,0/26,0,482,26,Ministries,ORG,mentioned in agt text,0,,,,,
28,0/26,0,482,26,Ministries Hizb - e - Wahdat,ORG,mentioned in agt text,0,,,,,
30,0/29,0,482,29,Islamic Council,ORG,mentioned in agt text,0,,,,,
32,1/0,1,848,0,International Afghanistan Conference,ORG,mentioned in agt text,0,,,,,
33,1/0,1,848,0,Bonn,GPE,mentioned in agt text,0,,,,,
34,1/0,1,848,0,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
35,1/0,1,848,0,International Community : Transition,ORG,mentioned in agt text,0,,,,,
36,01-Jan,1,848,1,Islamic Republic Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
37,01-Jan,1,848,1,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
38,01-Jan,1,848,1,Bonn,GPE,mentioned in agt text,0,,,,,
39,01-Jan,1,848,1,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
40,01-Jan,1,848,1,Afghan,NORP,mentioned in agt text,0,,,,,
41,01-Feb,1,848,2,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
42,01-Mar,1,848,3,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
43,01-Mar,1,848,3,solidarity,ORG,mentioned in agt text,0,,,,,
44,01-May,1,848,5,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
45,01-May,1,848,5,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
46,01-May,1,848,5,Federal Republic Germany,GPE,mentioned in agt text,CON_2,Germany,Country/State,GMY,Germany,DEU
47,01-Jun,1,848,6,Germany,GPE,mentioned in agt text,CON_2,Germany,Country/State,GMY,Germany,DEU
48,01-Jun,1,848,6,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
49,01-Jun,1,848,6,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
50,01-Aug,1,848,8,Petersberg,GPE,mentioned in agt text,0,,,,,
51,01-Aug,1,848,8,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
52,01-Aug,1,848,8,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
53,01-Sep,1,848,9,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
54,01-Oct,1,848,10,Afghan,NORP,mentioned in agt text,0,,,,,
55,01-Nov,1,848,11,Al Qaida,ORG,mentioned in agt text,ARM_1097,al-Qaida,Armed Organization,,Afghanistan,AFG
56,01-Nov,1,848,11,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
57,Jan-15,1,848,15,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
58,Jan-15,1,848,15,Afghans,NORP,mentioned in agt text,0,,,,,
59,Jan-16,1,848,16,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
60,Jan-18,1,848,18,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
61,Jan-18,1,848,18,Germany,GPE,mentioned in agt text,CON_2,Germany,Country/State,GMY,Germany,DEU
62,Jan-18,1,848,18,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
63,Jan-19,1,848,19,Kabul Process,ORG,mentioned in agt text,0,,,,,
64,Jan-19,1,848,19,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
65,Jan-19,1,848,19,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
66,Jan-21,1,848,21,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
67,Jan-22,1,848,22,Afghan,NORP,mentioned in agt text,0,,,,,
68,Jan-22,1,848,22,democratic society,ORG,mentioned in agt text,0,,,,,
69,Jan-23,1,848,23,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
70,Jan-24,1,848,24,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
71,Jan-24,1,848,24,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
72,Jan-26,1,848,26,Afghan,NORP,mentioned in agt text,0,,,,,
73,Jan-27,1,848,27,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
74,Jan-31,1,848,31,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
75,Jan-32,1,848,32,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
76,Jan-33,1,848,33,Afghan,NORP,mentioned in agt text,0,,,,,
77,Jan-37,1,848,37,Afghan,NORP,mentioned in agt text,0,,,,,
78,Jan-37,1,848,37,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
79,Jan-38,1,848,38,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
80,Jan-38,1,848,38,national sub‐national,ORG,mentioned in agt text,0,,,,,
81,Jan-40,1,848,40,United Nations,ORG,mentioned in agt text,IGO_49,United Nations (General),Intergovernmental Organization,UN,,
82,Jan-40,1,848,40,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
83,Jan-41,1,848,41,UN,ORG,mentioned in agt text,IGO_49,United Nations (General),Intergovernmental Organization,UN,,
84,Jan-41,1,848,41,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
85,Jan-42,1,848,42,UNAMA,NORP,mentioned in agt text,0,,,,,
86,Jan-42,1,848,42,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
87,Jan-42,1,848,42,Afghan Government,ORG,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
88,Jan-43,1,848,43,International Contact Group,ORG,mentioned in agt text,0,,,,,
89,Jan-43,1,848,43,Afghan Government,ORG,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
90,Jan-45,1,848,45,Afghan,NORP,mentioned in agt text,0,,,,,
91,Jan-46,1,848,46,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
92,Jan-48,1,848,48,Transition,ORG,mentioned in agt text,0,,,,,
93,Jan-49,1,848,49,Afghan,NORP,mentioned in agt text,0,,,,,
94,Jan-50,1,848,50,International Security Assistance Force,ORG,mentioned in agt text,0,,,,,
95,Jan-50,1,848,50,ISAF,ORG,mentioned in agt text,0,,,,,
96,Jan-50,1,848,50,UN Security Council,ORG,mentioned in agt text,IGO_8,UN Security Council,Intergovernmental Organization,UNSC,,
97,Jan-51,1,848,51,Transition,ORG,mentioned in agt text,0,,,,,
98,Jan-51,1,848,51,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
99,Jan-52,1,848,52,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
100,Jan-52,1,848,52,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
101,Jan-54,1,848,54,Afghan National Security Forces,ORG,mentioned in agt text,0,,,,,
102,Jan-55,1,848,55,ANSF,ORG,mentioned in agt text,0,,,,,
103,Jan-55,1,848,55,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
104,Jan-56,1,848,56,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
105,Jan-57,1,848,57,ANSF,ORG,mentioned in agt text,0,,,,,
106,Jan-57,1,848,57,NATO,ORG,mentioned in agt text,IGO_406,North Atlantic Treaty Organization,Intergovernmental Organization,NATO,,
107,Jan-57,1,848,57,Chicago,GPE,mentioned in agt text,0,,,,,
108,Jan-59,1,848,59,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
109,Jan-60,1,848,60,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
110,Jan-61,1,848,61,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
111,Jan-63,1,848,63,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
112,Jan-64,1,848,64,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
113,Jan-64,1,848,64,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
114,Jan-67,1,848,67,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
115,Jan-68,1,848,68,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
116,Jan-69,1,848,69,Afghan,NORP,mentioned in agt text,0,,,,,
117,Jan-71,1,848,71,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
118,Jan-71,1,848,71,High Peace Council,ORG,mentioned in agt text,0,,,,,
119,Jan-72,1,848,72,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
120,Jan-72,1,848,72,Afghan Government,ORG,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
121,Jan-72,1,848,72,High Peace Council,ORG,mentioned in agt text,0,,,,,
122,Jan-72,1,848,72,Reintegration Programme,ORG,mentioned in agt text,0,,,,,
123,Jan-75,1,848,75,UN,ORG,mentioned in agt text,IGO_49,United Nations (General),Intergovernmental Organization,UN,,
124,Jan-75,1,848,75,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
125,Jan-75,1,848,75,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
126,Jan-75,1,848,75,Afghan‐owned,ORG,mentioned in agt text,0,,,,,
127,Jan-76,1,848,76,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
128,Jan-77,1,848,77,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
129,Jan-82,1,848,82,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
130,Jan-84,1,848,84,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
131,Jan-84,1,848,84,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
132,Jan-84,1,848,84,Afghan Government ’s,ORG,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
133,Jan-85,1,848,85,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
134,Jan-85,1,848,85,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
135,Jan-85,1,848,85,Afghan Government ’s,ORG,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
136,Jan-85,1,848,85,National Priority Programmes,ORG,mentioned in agt text,0,,,,,
137,Jan-85,1,848,85,Kabul Process,ORG,mentioned in agt text,0,,,,,
138,Jan-87,1,848,87,Afghan,NORP,mentioned in agt text,0,,,,,
139,Jan-87,1,848,87,Kabul,GPE,mentioned in agt text,0,,,,,
140,Jan-87,1,848,87,London,GPE,mentioned in agt text,0,,,,,
141,Jan-87,1,848,87,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
142,Jan-88,1,848,88,Japan,GPE,mentioned in agt text,CON_294,Japan,Country/State,JPN,Japan,JPN
143,Jan-88,1,848,88,Tokyo,GPE,mentioned in agt text,0,,,,,
144,Jan-88,1,848,88,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
145,Jan-90,1,848,90,World Bank,ORG,mentioned in agt text,IGO_437,World Bank,Intergovernmental Organization,WB,,
146,Jan-90,1,848,90,International Monetary Fund,ORG,mentioned in agt text,IGO_438,International Monetary Fund,Intergovernmental Organization,IMF,,
147,Jan-91,1,848,91,Kabul Process,ORG,mentioned in agt text,0,,,,,
148,Jan-92,1,848,92,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
149,Jan-92,1,848,92,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
150,Jan-94,1,848,94,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
151,Jan-95,1,848,95,International Community ’s,ORG,mentioned in agt text,0,,,,,
152,Jan-95,1,848,95,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
153,Jan-97,1,848,97,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
154,Jan-97,1,848,97,Transition,ORG,mentioned in agt text,0,,,,,
155,Jan-98,1,848,98,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
156,Jan-98,1,848,98,Kabul Process,ORG,mentioned in agt text,0,,,,,
157,Jan-98,1,848,98,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
158,1/100,1,848,100,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
159,1/101,1,848,101,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
160,1/101,1,848,101,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
161,1/102,1,848,102,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
162,1/102,1,848,102,Afghan,NORP,mentioned in agt text,0,,,,,
163,1/103,1,848,103,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
164,1/103,1,848,103,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
165,1/105,1,848,105,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
166,1/106,1,848,106,International Community,ORG,mentioned in agt text,OTH_206,International Community,Other,,,
167,1/106,1,848,106,Afghanistan,GPE,mentioned in agt text,CON_288,Afghanistan,Country/State,AFG,Afghanistan,AFG
