mention_id,sentence_id,entity type,entity,doc_id_x,sentence_number,doc_name,doc_id_y,type,actor_id_type,actor_type,actor_name,actor,abbreviation,country_based,iso3c,correct?,notes
0,0/1,ORG,Islamic State,0,1,482,0,mentioned in agt text,ARM_512,Armed Organization,Islamic State of Iraq and Levant,Islamic State of Iraq and Levant,ISIS,Iraq,IRQ,,
1,0/1,GPE,Afghanistan,0,1,482,0,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
2,0/2,ORG,Hazrat Sahib,0,2,482,0,mentioned in agt text,0,,,,,,,,
3,0/2,GPE,Afghanistan,0,2,482,0,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
4,0/2,GPE,Kabul,0,2,482,0,mentioned in agt text,0,,,,,,,,
5,0/3,ORG,State,0,3,482,0,mentioned in agt text,0,,,,,,,,
6,0/4,ORG,Islamic Council,0,4,482,0,mentioned in agt text,0,,,,,,,,
7,0/4,ORG,Transitional State,0,4,482,0,mentioned in agt text,0,,,,,,,,
8,0/4,ORG,Hazrat Sahib,0,4,482,0,mentioned in agt text,0,,,,,,,,
9,0/5,ORG,Council,0,5,482,0,mentioned in agt text,0,,,,,,,,
10,0/7,ORG,Transitional Islamic State,0,7,482,0,mentioned in agt text,0,,,,,,,,
11,0/7,GPE,Afghanistan,0,7,482,0,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
12,0/7,ORG,Leadership Council,0,7,482,0,mentioned in agt text,0,,,,,,,,
13,0/12,ORG,Cabinet,0,12,482,0,mentioned in agt text,0,,,,,,,,
14,0/12,ORG,Tanzeemat,0,12,482,0,mentioned in agt text,0,,,,,,,,
15,0/14,GPE,Afghanistan,0,14,482,0,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
16,0/16,ORG,Ministry Interior,0,16,482,0,mentioned in agt text,0,,,,,,,,
17,0/16,ORG,Ittehad - e - Islami,0,16,482,0,mentioned in agt text,POL_446,Political Party,Ittehad-e-Islami,Ittehad-e-Islami,,Afghanistan,AFG,,
18,0/16,GPE,Afghanistan,0,16,482,0,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
19,0/18,ORG,Ministry Education,0,18,482,0,mentioned in agt text,0,,,,,,,,
20,0/20,ORG,Ministry Foreign Affairs,0,20,482,0,mentioned in agt text,0,,,,,,,,
21,0/20,ORG,National Islamic,0,20,482,0,mentioned in agt text,POL_448,Political Party,National Islamic Front of Afghanistan,National Islamic Front of Afghanistan,,Afghanistan,AFG,,
22,0/22,ORG,Ministry Defence,0,22,482,0,mentioned in agt text,0,,,,,,,,
23,0/22,GPE,Afghanistan,0,22,482,0,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
24,0/24,ORG,Supreme Court,0,24,482,0,mentioned in agt text,0,,,,,,,,
25,0/24,ORG,Harkat,0,24,482,0,mentioned in agt text,0,,,,,,,,
26,0/26,ORG,Leadership Council,0,26,482,0,mentioned in agt text,0,,,,,,,,
27,0/26,ORG,Ministries,0,26,482,0,mentioned in agt text,0,,,,,,,,
28,0/26,ORG,Ministries Hizb - e - Wahdat,0,26,482,0,mentioned in agt text,0,,,,,,,,
29,0/29,ORG,Transitional Government,0,29,482,0,mentioned in agt text,OTH_914,Other,Transitional Government,Transitional Government,,Central African Republic,CAF,,
30,0/29,ORG,Islamic Council,0,29,482,0,mentioned in agt text,0,,,,,,,,
31,0/30,ORG,Transitional Government,0,30,482,0,mentioned in agt text,OTH_914,Other,Transitional Government,Transitional Government,,Central African Republic,CAF,,
32,1/0,ORG,International Afghanistan Conference,1,0,848,1,mentioned in agt text,0,,,,,,,,
33,1/0,GPE,Bonn,1,0,848,1,mentioned in agt text,0,,,,,,,,
34,1/0,GPE,Afghanistan,1,0,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
35,1/0,ORG,International Community : Transition,1,0,848,1,mentioned in agt text,0,,,,,,,,
36,1/1,GPE,Islamic Republic Afghanistan,1,1,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
37,1/1,ORG,International Community,1,1,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
38,1/1,GPE,Bonn,1,1,848,1,mentioned in agt text,0,,,,,,,,
39,1/1,GPE,Afghanistan,1,1,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
40,1/1,NORP,Afghan,1,1,848,1,mentioned in agt text,0,,,,,,,,
41,1/2,GPE,Afghanistan,1,2,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
42,1/3,GPE,Afghanistan,1,3,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
43,1/3,ORG,solidarity,1,3,848,1,mentioned in agt text,0,,,,,,,,
44,1/5,GPE,Afghanistan,1,5,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
45,1/5,ORG,International Community,1,5,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
46,1/5,GPE,Federal Republic Germany,1,5,848,1,mentioned in agt text,CON_2,Country/State,Germany,Germany,GMY,Germany,DEU,,
47,1/6,GPE,Germany,1,6,848,1,mentioned in agt text,CON_2,Country/State,Germany,Germany,GMY,Germany,DEU,,
48,1/6,GPE,Afghanistan,1,6,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
49,1/6,ORG,International Community,1,6,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
50,1/8,GPE,Petersberg,1,8,848,1,mentioned in agt text,0,,,,,,,,
51,1/8,GPE,Afghanistan,1,8,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
52,1/8,ORG,International Community,1,8,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
53,1/9,GPE,Afghanistan,1,9,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
54,1/10,NORP,Afghan,1,10,848,1,mentioned in agt text,0,,,,,,,,
55,1/11,ORG,Al Qaida,1,11,848,1,mentioned in agt text,ARM_2000,Armed Organization,al-Qaida,al-Qaida,,Afghanistan,AFG,,
56,1/11,GPE,Afghanistan,1,11,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
57,1/15,GPE,Afghanistan,1,15,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
58,1/15,NORP,Afghans,1,15,848,1,mentioned in agt text,0,,,,,,,,
59,1/16,GPE,Afghanistan,1,16,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
60,1/18,GPE,Afghanistan,1,18,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
61,1/18,GPE,Germany,1,18,848,1,mentioned in agt text,CON_2,Country/State,Germany,Germany,GMY,Germany,DEU,,
62,1/18,ORG,International Community,1,18,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
63,1/19,ORG,Kabul Process,1,19,848,1,mentioned in agt text,0,,,,,,,,
64,1/19,GPE,Afghanistan,1,19,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
65,1/19,ORG,International Community,1,19,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
66,1/21,GPE,Afghanistan,1,21,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
67,1/22,NORP,Afghan,1,22,848,1,mentioned in agt text,0,,,,,,,,
68,1/22,ORG,democratic society,1,22,848,1,mentioned in agt text,0,,,,,,,,
69,1/23,GPE,Afghanistan,1,23,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
70,1/24,GPE,Afghanistan,1,24,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
71,1/24,ORG,International Community,1,24,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
72,1/26,NORP,Afghan,1,26,848,1,mentioned in agt text,0,,,,,,,,
73,1/27,GPE,Afghanistan,1,27,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
74,1/31,GPE,Afghanistan,1,31,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
75,1/32,GPE,Afghanistan,1,32,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
76,1/33,NORP,Afghan,1,33,848,1,mentioned in agt text,0,,,,,,,,
77,1/37,NORP,Afghan,1,37,848,1,mentioned in agt text,0,,,,,,,,
78,1/37,GPE,Afghanistan,1,37,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
79,1/38,GPE,Afghanistan,1,38,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
80,1/38,ORG,national sub‐national,1,38,848,1,mentioned in agt text,0,,,,,,,,
81,1/40,ORG,United Nations,1,40,848,1,mentioned in agt text,IGO_49,Intergovernmental Organization,United Nations (General),United Nations,UN,,,,
82,1/40,GPE,Afghanistan,1,40,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
83,1/41,ORG,UN,1,41,848,1,mentioned in agt text,IGO_49,Intergovernmental Organization,United Nations (General),United Nations,UN,,,,
84,1/41,GPE,Afghanistan,1,41,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
85,1/42,NORP,UNAMA,1,42,848,1,mentioned in agt text,0,,,,,,,,
86,1/42,GPE,Afghanistan,1,42,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
87,1/42,ORG,Afghan Government,1,42,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
88,1/43,ORG,International Contact Group,1,43,848,1,mentioned in agt text,0,,,,,,,,
89,1/43,ORG,Afghan Government,1,43,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
90,1/45,NORP,Afghan,1,45,848,1,mentioned in agt text,0,,,,,,,,
91,1/46,GPE,Afghanistan,1,46,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
92,1/48,ORG,Transition,1,48,848,1,mentioned in agt text,0,,,,,,,,
93,1/49,NORP,Afghan,1,49,848,1,mentioned in agt text,0,,,,,,,,
94,1/50,ORG,International Security Assistance Force,1,50,848,1,mentioned in agt text,0,,,,,,,,
95,1/50,ORG,ISAF,1,50,848,1,mentioned in agt text,0,,,,,,,,
96,1/50,ORG,UN Security Council,1,50,848,1,mentioned in agt text,IGO_8,Intergovernmental Organization,UN Security Council,United Nations,UNSC,,,,
97,1/51,ORG,Transition,1,51,848,1,mentioned in agt text,0,,,,,,,,
98,1/51,GPE,Afghanistan,1,51,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
99,1/52,ORG,International Community,1,52,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
100,1/52,GPE,Afghanistan,1,52,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
101,1/54,ORG,Afghan National Security Forces,1,54,848,1,mentioned in agt text,0,,,,,,,,
102,1/55,ORG,ANSF,1,55,848,1,mentioned in agt text,0,,,,,,,,
103,1/55,ORG,International Community,1,55,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
104,1/56,GPE,Afghanistan,1,56,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
105,1/57,ORG,ANSF,1,57,848,1,mentioned in agt text,0,,,,,,,,
106,1/57,ORG,NATO,1,57,848,1,mentioned in agt text,IGO_406,Intergovernmental Organization,North Atlantic Treaty Organization,North Atlantic Treaty Organization,NATO,,,,
107,1/57,GPE,Chicago,1,57,848,1,mentioned in agt text,0,,,,,,,,
108,1/59,GPE,Afghanistan,1,59,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
109,1/60,GPE,Afghanistan,1,60,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
110,1/61,GPE,Afghanistan,1,61,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
111,1/63,GPE,Afghanistan,1,63,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
112,1/64,GPE,Afghanistan,1,64,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
113,1/64,ORG,International Community,1,64,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
114,1/67,GPE,Afghanistan,1,67,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
115,1/68,GPE,Afghanistan,1,68,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
116,1/69,NORP,Afghan,1,69,848,1,mentioned in agt text,0,,,,,,,,
117,1/71,GPE,Afghanistan,1,71,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
118,1/71,ORG,High Peace Council,1,71,848,1,mentioned in agt text,0,,,,,,,,
119,1/72,ORG,International Community,1,72,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
120,1/72,ORG,Afghan Government,1,72,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
121,1/72,ORG,High Peace Council,1,72,848,1,mentioned in agt text,0,,,,,,,,
122,1/72,ORG,Reintegration Programme,1,72,848,1,mentioned in agt text,0,,,,,,,,
123,1/75,ORG,UN,1,75,848,1,mentioned in agt text,IGO_49,Intergovernmental Organization,United Nations (General),United Nations,UN,,,,
124,1/75,ORG,International Community,1,75,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
125,1/75,GPE,Afghanistan,1,75,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
126,1/75,ORG,Afghan‐owned,1,75,848,1,mentioned in agt text,0,,,,,,,,
127,1/76,GPE,Afghanistan,1,76,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
128,1/77,GPE,Afghanistan,1,77,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
129,1/82,ORG,International Community,1,82,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
130,1/84,ORG,International Community,1,84,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
131,1/84,GPE,Afghanistan,1,84,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
132,1/84,ORG,Afghan Government ’s,1,84,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
133,1/85,ORG,International Community,1,85,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
134,1/85,GPE,Afghanistan,1,85,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
135,1/85,ORG,Afghan Government ’s,1,85,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
136,1/85,ORG,National Priority Programmes,1,85,848,1,mentioned in agt text,0,,,,,,,,
137,1/85,ORG,Kabul Process,1,85,848,1,mentioned in agt text,0,,,,,,,,
138,1/87,NORP,Afghan,1,87,848,1,mentioned in agt text,0,,,,,,,,
139,1/87,GPE,Kabul,1,87,848,1,mentioned in agt text,0,,,,,,,,
140,1/87,GPE,London,1,87,848,1,mentioned in agt text,0,,,,,,,,
141,1/87,GPE,Afghanistan,1,87,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
142,1/88,GPE,Japan,1,88,848,1,mentioned in agt text,CON_294,Country/State,Japan,Japan,JPN,Japan,JPN,,
143,1/88,GPE,Tokyo,1,88,848,1,mentioned in agt text,0,,,,,,,,
144,1/88,GPE,Afghanistan,1,88,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
145,1/90,ORG,World Bank,1,90,848,1,mentioned in agt text,IGO_437,Intergovernmental Organization,World Bank,World Bank,WB,,,,
146,1/90,ORG,International Monetary Fund,1,90,848,1,mentioned in agt text,IGO_438,Intergovernmental Organization,International Monetary Fund,International Monetary Fund,IMF,,,,
147,1/91,ORG,Kabul Process,1,91,848,1,mentioned in agt text,0,,,,,,,,
148,1/92,ORG,International Community,1,92,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
149,1/92,GPE,Afghanistan,1,92,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
150,1/94,GPE,Afghanistan,1,94,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
151,1/95,ORG,International Community ’s,1,95,848,1,mentioned in agt text,0,,,,,,,,
152,1/95,GPE,Afghanistan,1,95,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
153,1/97,GPE,Afghanistan,1,97,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
154,1/97,ORG,Transition,1,97,848,1,mentioned in agt text,0,,,,,,,,
155,1/98,ORG,International Community,1,98,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
156,1/98,ORG,Kabul Process,1,98,848,1,mentioned in agt text,0,,,,,,,,
157,1/98,GPE,Afghanistan,1,98,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
158,1/100,GPE,Afghanistan,1,100,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
159,1/101,ORG,International Community,1,101,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
160,1/101,GPE,Afghanistan,1,101,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
161,1/102,GPE,Afghanistan,1,102,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
162,1/102,NORP,Afghan,1,102,848,1,mentioned in agt text,0,,,,,,,,
163,1/103,ORG,International Community,1,103,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
164,1/103,GPE,Afghanistan,1,103,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
165,1/105,GPE,Afghanistan,1,105,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
166,1/106,ORG,International Community,1,106,848,1,mentioned in agt text,OTH_206,Other,International Community,International Community,,,,,
167,1/106,GPE,Afghanistan,1,106,848,1,mentioned in agt text,CON_288,Country/State,Afghanistan,Afghanistan,AFG,Afghanistan,AFG,,
